AKGWA_NUMBER,Lat83,Long83,County,Construction_Date,Primary_Use,Surface_Elevation,Total_Depth
60000466,3848183.62,5758730.65,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,7
30010192,3960313.4,5779059,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,8
60000473,3891597.65,5725740.84,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,8.5
30000569,3886295.79,5747851.92,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,12
40004074,3981779.99,5775495.23,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,720,12
60000300,3861979.25,5813322.06,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,12.5
80008085,4048647.73,5758603.76,Greenup,4/12/1989,MONITORING WELL - AMBIENT MONITORING,628.4,13
80057101,4047179.69,5761142.79,Greenup,8/20/2009,MONITORING WELL - AMBIENT MONITORING,670,14
60000470,3890447.07,5724492.57,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,14.5
00054662,3851130.16,5806946.49,Johnson,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,617,15
80008498,4103456.71,5767718.69,Greenup,5/4/1993,MONITORING WELL - AMBIENT MONITORING,539.9,15
30000124,3819444.78,5810605.99,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,15
30000138,3823219.45,5780987.51,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,15
30005445,3898839.88,5768138.19,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,15
30005924,3920705.52,5822159.33,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,15
30001061,3828092.18,5725303.45,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,16
30001963,3829026.19,5784822.99,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,16
60000673,4077931.51,5778872.78,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,16
60000682,4067491.66,5775227.68,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,16
30006149,3914908.05,5748412.07,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,17
40007538,3819834.34,5758167.36,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,17
60000292,3889996.83,5762638.59,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,17
30009812,3884235.93,5785446.16,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,18
60000464,3887537.44,5721936.84,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,18
80057102,4047186.12,5761150.33,Greenup,8/18/2009,MONITORING WELL - AMBIENT MONITORING,670,19
60000296,3947920.53,5754269.62,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,19
60000676,4078691.53,5789826.01,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,19
30002997,3982229.53,5776259.24,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
30003225,3860683.03,5812739.3,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,20
30007069,3963304.24,5763056.23,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
30009787,3872734.49,5809281.6,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
60000293,3901189.67,5728416.28,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
60000462,3892222.76,5722998.62,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,20
60000703,3834543.82,5743019.9,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,20
30010182,3931336.32,5765931.91,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,21
40001715,3835204.01,5748057.49,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,22
60000461,3832791.66,5728543.32,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,22
60000669,4067592.16,5759228.3,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,22
30006603,3967839.18,5772835.11,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,24
30003845,3900213.53,5855748.68,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,25
30004417,3810971.23,5797694.12,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,25
30004453,3824115.77,5746728.2,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,25
60000459,3885945.02,5719420.77,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,25
80057103,4047192.92,5761157.85,Greenup,7/19/2009,MONITORING WELL - AMBIENT MONITORING,673.8,26.4
30002025,3833429.59,5806012.17,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
30002396,3896916.83,5846835.84,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
30002782,3861553.24,5782452.24,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
30003447,3856993.15,5790221.19,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
30005946,3978611.9,5765566.77,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
30006581,3916155.12,5845799.46,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
30007038,3902344.69,5750903.66,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
60000458,3827395.41,5734165.22,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
30006595,3939434.64,5809122.56,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,31
40001639,3851762.98,5740249.61,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,31
30006153,3921547.72,5734439.24,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,32
60000683,4069523.43,5775481.86,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,32
30001019,3814123.01,5745183.02,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,34
60000468,3819283.58,5810479.15,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,34
30002965,3906889.71,5742348.36,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30002991,3950810.56,5754961.38,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30003525,3893127.31,5812298.54,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30005703,3953686.06,5792651.39,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30005930,3928979.19,5809152.03,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30005945,3976828.86,5791840.11,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
60000288,3894078.19,5819948.15,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
60000289,3894051.45,5819148.16,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30001936,3819826.35,5794399.43,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,36
30002155,3882826.39,5735669,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,36
30003294,3892626.35,5779002.7,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,36
40003257,3818995.39,5776588.54,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,36
80002931,4054319.26,5757119.81,Greenup,10/6/1992,MONITORING WELL - AMBIENT MONITORING,680,37.8
80008907,4098088.27,5792739.65,Greenup,10/15/1993,MONITORING WELL - AMBIENT MONITORING,550,38
30006155,3927205.61,5833406.43,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,38
40003983,3813864.77,5767913.72,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,38
30005465,3914259.39,5781108.65,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,40
60000471,3890747.51,5724404.29,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,43
30006133,3901092.91,5833660.02,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,44
40003361,3809091.24,5776982.33,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,44
30002162,3886402.73,5758404.83,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,45
30002995,3969427.17,5783769.59,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,45
30006139,3907498.29,5842004.62,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,45
30001000,3810042.97,5810510.02,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,48
30002984,3931975.69,5735909.46,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,48
30005917,3912937.15,5832681.7,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,48
40002767,3833772.71,5737584.36,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,48
00007972,4039562.53,5754417.56,Greenup,9/20/1989,DOMESTIC - SINGLE HOUSEHOLD,640,50
30002400,3894361.82,5709628.52,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,50
30005942,3962508.34,5786121.1,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,50
40004200,3822344.02,5767246.16,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,50
40006189,3808560.64,5776195.53,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,50
40003525,3839229.98,5757163.89,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,51
30002343,3869374.37,5774118.18,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,52
30002818,3876320.4,5746888.38,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,52
60000295,3932659.54,5738427.96,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,52
40004160,3819527.99,5758097.35,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,53
30001686,3811825.82,5753409,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,54
30002038,3838001.18,5796555.5,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,54
30009804,3881579.09,5825435.59,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,54
60000467,3848079.99,5758654.73,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,54
00054938,3884924.37,5859593.27,Lawrence,1/1/1940,DOMESTIC - SINGLE HOUSEHOLD,600,55
30001889,3803213.95,5761140.07,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,55
40001418,3839667.73,5764694.01,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,55
60000469,3824391.3,5758266.43,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,55
60000298,3862492.68,5813545.26,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,55.5
40003035,3841236.73,5756621.14,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,56
00042824,4122695.97,5693705.46,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,810,58
80002932,4054309.07,5757120.13,Greenup,10/6/1992,MONITORING WELL - AMBIENT MONITORING,680,58
30001923,3814906.91,5766936.72,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,58
40002907,3849580.38,5754837.64,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,645,58
00046627,3805383.38,5756654.21,Johnson,1/1/1992,DOMESTIC - SINGLE HOUSEHOLD,800,60
00047177,4163375.25,5718525.01,Greenup,1/1/1996,DOMESTIC - SINGLE HOUSEHOLD,530,60
80012590,4169271.32,5729446.79,Greenup,12/15/1993,MONITORING WELL - AMBIENT MONITORING,540,60
80012607,4169172.89,5729529.12,Greenup,2/9/1994,MONITORING WELL - AMBIENT MONITORING,550,60
80013316,4169172.89,5729529.12,Greenup,3/8/1994,MONITORING WELL - AMBIENT MONITORING,550,60
80013317,4169172.89,5729529.12,Greenup,3/8/1994,MONITORING WELL - AMBIENT MONITORING,550,60
30000533,3868233.55,5732532.57,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,60
30002387,3890342.49,5790702.43,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,60
30002398,3898150.3,5865512.6,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,60
40001869,3837693.02,5775834.35,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,60
60000668,4071001.67,5774241.11,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,60
50000793,4103801.7,5768106.87,Greenup,,INDUSTRIAL,536,61
60000675,4078055.76,5792075.54,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,61
80013319,4169172.89,5729529.12,Greenup,3/9/1994,MONITORING WELL - AMBIENT MONITORING,550,62
40003047,3847961.8,5783695.94,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,62
80013318,4169172.89,5729529.12,Greenup,3/8/1994,MONITORING WELL - AMBIENT MONITORING,550,62.5
60000290,3893560.36,5840554.55,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,63
00013186,4089156.25,5766789.04,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,720,65
00032516,4131638.77,5723365.83,Greenup,1/1/2000,DOMESTIC - SINGLE HOUSEHOLD,590,65
30002996,3971537.41,5819161.33,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
30005450,3897818.39,5720599.22,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
30005464,3914820.4,5803972.36,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
30005705,3961662.63,5738258.12,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
40000812,3838331.59,5760802.84,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,65
40001415,3837219.78,5760837.49,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,65
30002172,3893846.48,5838029.79,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,66
50000792,4103897.84,5767944.45,Greenup,,INDUSTRIAL,537,66
30002738,3842193.91,5721761.86,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,67
30006165,3948386.65,5743699.18,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,67
30002629,3894249.63,5737602.15,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,68
30005931,3931544.97,5757460.51,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,68
30006145,3909569.1,5715175.39,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,68
40003291,4103903.74,5764923.17,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,540,68
30000570,3889687.85,5849565.05,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,69
40002074,3854535.95,5751474.19,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,69
40005687,3824570.64,5776892.45,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,69
30001131,3836497.04,5729818.72,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
30004470,3830276.47,5752839.63,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
