AKGWA_NUMBER,Lat83,Long83,County,Construction_Date,Primary_Use,Surface_Elevation,Total_Depth
40001643,3852797.31,5750886.39,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
40003452,3822646.46,5780006.52,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
60000460,3851294.9,5811510.1,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
40004181,4087055.28,5801085.25,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,540,71
40007364,4086966.83,5801485.86,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,540,71
30002077,3848804.51,5735718.61,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,72
30002998,3988041.45,5811537.42,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,72
30007050,3916187.35,5760302.2,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,72
60000678,4077970.09,5792554.63,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,73
00012311,3815231.87,5805275.24,Johnson,8/23/1988,DOMESTIC - SINGLE HOUSEHOLD,680,75
00029505,4101866.72,5778149.83,Greenup,1/1/1970,PUBLIC - COMMUNITY,546.5,75
00029508,4101861.61,5777990.89,Greenup,1/1/1970,PUBLIC - COMMUNITY,547.5,75
00029511,4101876.93,5778467.41,Greenup,1/1/1972,PUBLIC - COMMUNITY,548.4,75
30000559,3881547.69,5767384.2,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,75
30001885,3801354.35,5750491.48,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,75
30006144,3911233.57,5796799.08,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,75
40000813,3838702.4,5766170.45,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,75
40002772,3836473.65,5782053.05,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,75
40002777,3839776.97,5755220.28,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,75
40003513,3834819.37,5758504.69,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,75
40005492,3892248.49,5849494.21,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,75
40005685,3823141.34,5760394.12,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,75
60000294,3927247.83,5740192.24,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,75
60000671,4064384.17,5753756.49,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,75
30007039,3908031.42,5822267.82,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,76
30001799,3833257.75,5739568.9,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,78
40000575,3853922.85,5780292.38,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,78
40005269,3830819.87,5782476.21,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,619,79
30000545,3874951.91,5798038.74,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,80
30001130,3836887.59,5763905.75,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,80
30002090,3855200.53,5779736.13,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,80
30002306,3853757.87,5804939.1,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,80
30002348,3873352.12,5821266.54,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,80
30002980,3927805.96,5842431.37,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,80
30005219,3908871.69,5727215.78,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,80
30005702,3952889.01,5768908.64,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,80
30009766,3862455.07,5804653.63,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,80
40003510,3834215.39,5777871.8,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,80
60000667,4071580.41,5779634.03,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,80
40004545,3847657.56,5783705.68,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,82
40005364,4139621.66,5741965.82,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,540,82
40006030,4156059.39,5740030.12,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,535,82
30006168,3959841.35,5756003.83,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,83
00054915,3889692.58,5861077.53,Lawrence,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,640,84
40001084,3848923.95,5769459.6,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,84
40004542,3845795.57,5779269.02,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,84
30000548,3876448.66,5774325.36,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,85
30002990,3942357.73,5782569.96,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,85
30003429,3849404.46,5788674.37,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,85
30005491,3993563.98,5796668.81,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,85
30009820,3889044.14,5800059.71,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,85
40006611,3828877.56,5729624.23,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,85
40007005,3835557.47,5762655.58,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,85
60000672,4062102.74,5758445.19,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,85
30002978,3924137.64,5769845.99,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,86
00052906,3884898.82,5859153.29,Lawrence,11/18/1999,DOMESTIC - SINGLE HOUSEHOLD,620,87
30005699,3940735.19,5764744.58,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,87
00047176,4163476.09,5718521.99,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,530,88
00050409,3885917.1,5863381.52,Lawrence,10/27/1997,DOMESTIC - SINGLE HOUSEHOLD,600,90
30002843,3889857.49,5762854.07,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,90
30004427,3814969.08,5733502.99,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,90
30004462,3828153.33,5757154.93,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,90
30009784,3870965.09,5789653.29,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,90
40001088,3851138.45,5781829.14,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,90
40002773,3837323.97,5764125.88,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,90
40003261,3819720.7,5757769.25,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,90
40004012,3901910.13,5847959.64,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,90
00048652,4163266.93,5718290.48,Greenup,1/1/1992,DOMESTIC - SINGLE HOUSEHOLD,535,92
00047179,4163372.87,5718445.73,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,530,93
60000301,3927351.86,5740270.57,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,95
00052626,3938151.69,5831476.44,Lawrence,1/1/1980,DOMESTIC - SINGLE HOUSEHOLD,620,96
30002298,3850950.49,5811472.96,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,96
30002363,3880394.1,5807324.95,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,96
40001714,3835929.09,5777656.34,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,96
00047180,4163380,5718683.58,Greenup,1/1/1982,DOMESTIC - SINGLE HOUSEHOLD,530,98
40003289,4103022.81,5765904.98,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,540,98
60000475,3806583.38,5808968.55,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,99.5
00032501,4053654.11,5754616.7,Greenup,1/1/1967,DOMESTIC - SINGLE HOUSEHOLD,580,100
00044068,3892252.55,5814766.94,Lawrence,4/3/1996,DOMESTIC - SINGLE HOUSEHOLD,600,100
30000520,3862400.74,5749106.04,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,100
30005485,3959990.44,5814829.24,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,100
30006606,3998255.82,5807517.88,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,100
30009718,3844267.02,5807677.59,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,100
30009750,3855486.96,5769272.8,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,100
40007134,3844418.47,5764545.26,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,100
60000287,3926663.76,5730931.2,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,100
60000465,3887733.92,5721770.35,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,100
30010193,3967389.33,5795080.3,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,101
00032515,3819599.24,5764728.12,Johnson,1/1/1984,DOMESTIC - SINGLE HOUSEHOLD,620,103
00046810,3911087.49,5765067.5,Lawrence,12/9/1996,DOMESTIC - SINGLE HOUSEHOLD,700,105
40001710,3835040.04,5778326.19,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,106
30002152,3884508.41,5816075.05,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,110
40001033,3852812.63,5777199.09,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,112
60000297,3904992.86,5740391.91,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,112
00005743,3828258.94,5747033.16,Johnson,6/18/1992,DOMESTIC - SINGLE HOUSEHOLD,800,115
30001263,3821884.19,5767556.09,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,120
30002505,3840232.59,5752012.04,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,120
30005911,3905689.58,5808827.36,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,120
00032518,3858520.42,5763543.86,Johnson,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,710,122.5
60000472,3891994.46,5725489.05,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,130
30003203,3849983.09,5755148.95,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,132
00019669,3913541.61,5759420.72,Lawrence,5/15/1992,DOMESTIC - SINGLE HOUSEHOLD,680,135
30002384,3886470.04,5716265.24,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,135
40006610,3830346.76,5780323.7,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,135
00037407,4166938.66,5732609.58,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,610,140
30007052,3922385.41,5792459.5,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,140
00036344,3915797.18,5750593.41,Lawrence,8/24/1994,DOMESTIC - SINGLE HOUSEHOLD,700,150
30002104,3860299.91,5760113.89,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,150
30005698,3941789.29,5818574.72,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,150
30005940,3952383.81,5779369.99,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,150
30002121,3868042.13,5741833.15,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,152
30002958,3900588.95,5796569.74,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,154
00032517,3867703.74,5743098.71,Johnson,1/1/1967,DOMESTIC - SINGLE HOUSEHOLD,760,170
30002527,3848505.41,5742658.21,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,175
30006167,3954677.26,5800706.2,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,176
00010545,3928452.2,5807757.58,Lawrence,8/2/1989,DOMESTIC - SINGLE HOUSEHOLD,720,180
30002324,3858671.89,5737960.08,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,180
00013185,4089472.04,5767176.38,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,720,185
30002971,3912590.69,5767559.58,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,200
30002985,3935301.7,5832555.66,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,201
40000435,3829417.14,5760438.95,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,220
30005912,3907420.16,5850307.58,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,225
40007002,3833971.56,5737498.87,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,225
60000674,4076305.95,5791177.67,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,230
60000291,3899748.65,5714045.07,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,264
30002309,3853979.45,5745351.01,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,278
00038804,3901609.93,5743344.28,Lawrence,6/16/1995,DOMESTIC - SINGLE HOUSEHOLD,720,285
30002292,3847535.82,5765479.18,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,300
30005212,3903555.37,5775570.39,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,300
60000474,3806204.13,5806652.19,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,300
60000680,4078071.85,5789448.35,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,310
40005777,3877055.39,5746693.86,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,820,330
40007461,3876713.26,5745421.24,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,835,330
00060135,3909006.08,5726947.78,Lawrence,7/8/2003,DOMESTIC - SINGLE HOUSEHOLD,725,335
40003053,3850320.06,5742699.61,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,385
30005937,3945253.67,5771712.72,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,400
00032524,3903987.67,5744985.99,Lawrence,6/10/2001,DOMESTIC - SINGLE HOUSEHOLD,720,420
00044068,3892252.55,5814766.94,Lawrence,11/10/1999,DOMESTIC - SINGLE HOUSEHOLD,600,430
00038804,3901609.93,5743344.28,Lawrence,10/21/2000,DOMESTIC - SINGLE HOUSEHOLD,720,435
00057418,3891965.84,5796830.97,Lawrence,4/23/2002,DOMESTIC - SINGLE HOUSEHOLD,600,450
00042492,3868759.56,5805123.88,Lawrence,9/1/1995,DOMESTIC - SINGLE HOUSEHOLD,600,470
00054950,3892030.22,5809895.22,Lawrence,1/1/1990,DOMESTIC - MULTIPLE DOMESTIC HOUSEHOLDS,600,480
40007129,3841765.72,5770247.31,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,680,505
40000582,3857263.87,5757888.67,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,690
40007726,3919143.44,5788216.85,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,999
40003811,3949760.06,5811531.9,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,1922
40000121,3855200,5775920.11,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,2006
40003516,3836171.14,5778931.77,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,2640
40006906,3919797.75,5789716.9,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,2688
