AKGWA_NUMBER,lat83,lon83,County,Construction_Date,Primary_Use,Surface_Elevation,Total_Depth
30001131,37.826085,-82.949977,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
30004470,37.807085,-82.870971,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
40001643,37.869072,-82.875328,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
40003452,37.783802,-82.777821,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
60000460,37.859633,-82.665588,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,70
30000570,37.961483,-82.529256,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,69
40002074,37.873795,-82.873107,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,69
40005687,37.789356,-82.788381,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,69
30002629,37.983976,-82.916971,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,68
30005931,38.084674,-82.84407,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,68
30006145,38.027873,-82.993183,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,68
40003291,38.557106,-82.799221,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,540,68
30002738,37.842384,-82.977275,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,67
30006165,38.132071,-82.890069,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,67
30002172,37.973984,-82.568754,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,66
50000792,38.556827,-82.788662,Greenup,,INDUSTRIAL,537,66
13186,38.516469,-82.794332,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,720,65
32516,38.636745,-82.941561,Greenup,1/1/2000,DOMESTIC - SINGLE HOUSEHOLD,590,65
30002996,38.18897,-82.625155,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
30005450,37.995175,-82.975574,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
30005464,38.034682,-82.684458,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
30005705,38.168968,-82.907572,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,65
40000812,37.828519,-82.842551,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,65
40001415,37.825464,-82.842551,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,65
60000290,37.972962,-82.560034,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,63
80013318,38.739244,-82.916005,Greenup,3/8/1994,MONITORING WELL - AMBIENT MONITORING,550,62.5
80013319,38.739244,-82.916005,Greenup,3/9/1994,MONITORING WELL - AMBIENT MONITORING,550,62
40003047,37.852969,-82.762257,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,62
50000793,38.556549,-82.788104,Greenup,,INDUSTRIAL,536,61
60000675,38.483773,-82.707267,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,61
46627,37.738428,-82.860441,Johnson,1/1/1992,DOMESTIC - SINGLE HOUSEHOLD,800,60
47177,38.724244,-82.955173,Greenup,1/1/1996,DOMESTIC - SINGLE HOUSEHOLD,530,60
80012590,38.739521,-82.916283,Greenup,12/15/1993,MONITORING WELL - AMBIENT MONITORING,540,60
80012607,38.739244,-82.916005,Greenup,2/9/1994,MONITORING WELL - AMBIENT MONITORING,550,60
80013316,38.739244,-82.916005,Greenup,3/8/1994,MONITORING WELL - AMBIENT MONITORING,550,60
80013317,38.739244,-82.916005,Greenup,3/8/1994,MONITORING WELL - AMBIENT MONITORING,550,60
30000533,37.912981,-82.937273,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,60
30002387,37.968681,-82.733257,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,60
30002398,37.983185,-82.472941,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,60
40001869,37.825469,-82.790601,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,60
60000668,38.465993,-82.770326,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,60
42824,38.614606,-83.046258,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,810,58
80002932,38.421664,-82.831916,Greenup,10/6/1992,MONITORING WELL - AMBIENT MONITORING,680,58
30001923,37.763691,-82.823866,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,58
40002907,37.859906,-82.861991,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,645,58
40003035,37.836851,-82.856712,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,56
60000298,37.890184,-82.657257,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,55.5
54938,37.947454,-82.495068,Lawrence,1/1/1940,DOMESTIC - SINGLE HOUSEHOLD,600,55
30001889,37.73209,-82.845169,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,55
40001418,37.831853,-82.82894,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,55
60000469,37.790469,-82.852828,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,55
30001686,37.756388,-82.870972,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,54
30002038,37.824489,-82.718859,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,54
30009804,37.941483,-82.613853,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,54
60000467,37.855463,-82.848937,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,54
40004160,37.777133,-82.853935,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,53
30002343,37.912583,-82.793065,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,52
30002818,37.933982,-82.886673,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,52
60000295,38.089343,-82.910051,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,52
40003525,37.831296,-82.855049,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,51
7972,38.381421,-82.842948,Greenup,9/20/1989,DOMESTIC - SINGLE HOUSEHOLD,640,50
30002400,37.986576,-83.013981,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,50
30005942,38.16717,-82.741071,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,50
40004200,37.784079,-82.821989,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,50
40006189,37.745469,-82.792547,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,50
30001000,37.746492,-82.67376,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,48
30002984,38.087676,-82.918871,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,48
30005917,38.026881,-82.585052,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,48
40002767,37.817964,-82.923387,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,48
30002162,37.96068,-82.845671,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,45
30002995,38.186368,-82.748472,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,45
30006139,38.011081,-82.55335,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,45
30006133,37.994281,-82.583053,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,44
40003361,37.746857,-82.789769,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,44
60000471,37.975454,-82.963107,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,43
30005465,38.035177,-82.763867,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,40
80008907,38.538691,-82.702664,Greenup,10/15/1993,MONITORING WELL - AMBIENT MONITORING,550,38
30006155,38.065976,-82.580855,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,38
40003983,37.760746,-82.820601,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,38
80002931,38.421692,-82.831917,Greenup,10/6/1992,MONITORING WELL - AMBIENT MONITORING,680,37.8
30001936,37.774792,-82.728357,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,36
30002155,37.95278,-82.924875,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,36
30003294,37.975982,-82.773571,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,36
40003257,37.774078,-82.790044,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,36
30002965,38.018277,-82.89917,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30002991,38.13777,-82.85067,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30003525,37.974384,-82.658059,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30005703,38.142375,-82.719364,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30005930,38.073076,-82.664858,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30005945,38.205968,-82.719571,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
60000288,37.976295,-82.631424,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
60000289,37.976295,-82.634201,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,35
30001019,37.763388,-82.899171,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,34
60000468,37.771859,-82.672813,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,34
30006153,38.059173,-82.925073,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,32
60000683,38.461827,-82.76616,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,32
30006595,38.101776,-82.663759,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,31
40001639,37.867127,-82.912271,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,31
30002025,37.811092,-82.686654,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
30002396,37.981583,-82.537854,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
30002782,37.890386,-82.765057,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
30003447,37.877183,-82.738658,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
30005946,38.213169,-82.810769,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
30006581,38.034483,-82.539152,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
30007038,38.005079,-82.869972,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,30
60000458,37.800741,-82.935885,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,30
80057103,38.401785,-82.81861,Greenup,7/19/2009,MONITORING WELL - AMBIENT MONITORING,673.8,26.4
30003845,37.989784,-82.506551,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,25
30004417,37.750191,-82.717959,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,25
30004453,37.790689,-82.892769,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,25
60000459,37.962678,-82.980884,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,25
30006603,38.182969,-82.786673,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,24
40001715,37.821016,-82.886994,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,22
60000461,37.816018,-82.954775,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,22
60000669,38.45794,-82.823108,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,22
30010182,38.083374,-82.814673,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,21
30002997,38.222168,-82.773169,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
30003225,37.88529,-82.660256,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,20
30007069,38.171369,-82.821174,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
30009787,37.918684,-82.670854,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
60000293,38.003788,-82.948107,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,20
60000462,37.979619,-82.967829,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,20
60000703,37.819627,-82.904497,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,20
80057102,38.401767,-82.818637,Greenup,8/18/2009,MONITORING WELL - AMBIENT MONITORING,670,19
60000296,38.129896,-82.853386,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,19
60000676,38.485719,-82.71505,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,19
30009812,37.952385,-82.752162,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,18
60000464,37.966844,-82.971996,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,18
30006149,38.039776,-82.877274,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,17
40007538,37.777968,-82.85366,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,17
60000292,37.970183,-82.830603,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,17
30001061,37.803383,-82.966472,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,16
30001963,37.800892,-82.760456,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,16
60000673,38.484605,-82.753381,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,16
60000682,38.456273,-82.767274,Greenup,,DOMESTIC - SINGLE HOUSEHOLD,,16
54662,37.859594,-82.681407,Johnson,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,617,15
80008498,38.555636,-82.7895,Greenup,5/4/1993,MONITORING WELL - AMBIENT MONITORING,539.9,15
30000085,37.737689,-82.927371,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,15
30000124,37.77229,-82.672356,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,15
30000138,37.785289,-82.774365,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,15
30005445,37.993983,-82.810567,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,15
30005924,38.049178,-82.620659,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,15
60000470,37.974622,-82.962832,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,14.5
80057101,38.40175,-82.818664,Greenup,8/20/2009,MONITORING WELL - AMBIENT MONITORING,670,14
80008085,38.405998,-82.827359,Greenup,4/12/1989,MONITORING WELL - AMBIENT MONITORING,628.4,13
60000300,37.888795,-82.658089,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,12.5
30000569,37.961283,-82.88227,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,12
40004074,38.221001,-82.775878,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,720,12
60000473,37.977678,-82.958384,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,8.5
30010192,38.161768,-82.765868,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,8
60000466,37.855741,-82.848663,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,7
