District,Cattle,Sheep,Goats,Camels,Donkeys,Pigs,Indigenous Chicken,Chicken Commercial,Bee Hives,Totals,County,Lat,Long
BARINGO,68595,72260,168852,13,3047,243,119715,11032,42416,486173,Baringo,0.448155493,35.97415916
BARINGO NORTH,38143,30446,128364,28,299,58,73037,3537,31570,305482,Baringo,0.745856425,35.80555092
BOMET,210855,53060,82395,5,18363,604,364644,13981,14807,758714,Bomet,-0.840969003,35.31899335
BONDO,66419,19004,52674,4,2406,955,194203,11873,827,348365,Siaya,-0.09212788,34.19064437
BORABU,22827,4416,8776,0,653,417,70047,11250,1178,119564,Nyamira,-0.735368659,35.02803793
BUNGOMA EAST,59883,12384,9186,0,346,1113,180014,12446,1750,277122,Bungoma,0.63973936,34.73645726
BUNGOMA NORTH,77907,29975,8612,4,688,1810,273318,14230,4371,410915,Bungoma,0.783636675,34.86452529
BUNGOMA SOUTH,83978,13374,28068,8,920,7167,392459,24900,3335,554209,Bungoma,0.56139561,34.52131934
BUNGOMA WEST,63813,12876,22523,6,797,1292,238929,8774,1445,350455,Bungoma,0.718594776,34.54143282
BUNYALA,13912,2632,10577,0,102,2884,57163,1625,152,89047,Busia,0.085563847,34.02046792
BURET,112087,33629,14250,6,4008,349,161569,17601,16109,359608,Bomet,-0.547074877,35.3033778
BUSIA,71386,15269,19050,0,590,21315,362069,13515,1337,504531,Busia,0.413063265,34.26474625
BUTERE,64007,14963,12378,0,859,3204,226742,19773,1986,343912,Kakamega,0.192421093,34.54564535
CHALBI,220979,682991,698582,69411,37713,66,5204,411,308,1715665,Marsabit,3.399917155,37.36288736
EAST POKOT,787209,380125,1474617,67036,51763,37,53977,2883,80089,2897736,Baringo,1.049001072,36.01860317
ELDORET EAST,99774,95778,22796,0,2053,652,206589,46301,11120,485063,Uasin Gishu,0.563160828,35.41893944
ELDORET WEST,109909,75332,14856,6,1441,1777,288777,68423,5601,566122,Uasin Gishu,0.711285558,35.19163187
EMBU,67052,20716,54116,2,579,5021,234489,53217,26972,462164,Embu,-0.409100139,37.50475286
EMUHAYA,49665,4646,10156,0,309,892,157082,9521,585,232856,Vihiga,0.057677852,34.60778185
FAFI,86337,98889,179226,28143,7694,2,5844,2540,519,409194,Garissa,-0.687063677,40.43908059
GARBATULLA,96899,209672,232354,29127,10315,0,14876,956,432,594631,Isiolo,0.627639147,38.65180184
GARISSA,266878,312601,1000856,101548,25820,40,31134,12329,3035,1754241,Garissa,-0.051825797,39.56855753
GATANGA,28494,6480,17402,0,302,4105,71439,144862,1832,274916,Murang'a,-0.876497537,36.88791928
GATUNDU,53364,27569,20162,15,677,2464,142974,366834,3280,617339,Kiambu,-0.959326055,36.85558237
GITHUNGURI,57008,9111,6513,0,697,2455,101259,110202,1217,288462,Kiambu,-1.066938632,36.79433274
GUCHA,98487,9178,21941,0,2644,737,320792,32086,6314,492179,Kisii,-0.846550168,34.77186075
GUCHA SOUTH,40625,2719,10449,0,909,310,151492,11029,488,218021,Kisii,-0.847942391,34.65567846
HAMISI,38990,3685,7894,0,220,358,121759,8883,651,182440,Vihiga,0.099070606,34.82143608
HOMABAY,158259,48665,67488,7,4285,3239,445540,22404,1030,750917,Homa Bay,-0.667961724,34.44445584
IGEMBE,108661,25083,100052,1448,5260,4401,199324,28356,16731,489316,Meru,0.303772382,38.05720532
IJARA,352617,323676,348648,1740,8096,1,25439,3279,422,1063918,Garissa,-1.427885086,40.73455516
IMENTI NORTH,84555,72865,46724,49,2371,4320,212865,49956,10158,483863,Meru,0.083380846,37.43552549
IMENTI SOUTH,54240,15755,40921,4,409,1822,123687,35025,17377,289240,Meru,-0.122681965,37.60133849
ISIOLO,101525,152164,166549,9957,11874,115,20261,5696,1012,469153,Isiolo,1.255057085,38.46170147
KAJIADO CENTRAL,95534,218961,270148,472,31564,355,39657,7453,2680,666824,Kajiado,-2.133910157,36.89341002
KAJIADO NORTH,151295,314080,236790,991,2113,5321,150216,257367,3486,1121659,Kajiado,-1.646437311,36.44660994
KAKAMEGA CENTRAL,65044,12219,12864,2004,785,2705,277667,23486,1479,398253,Kakamega,0.350512813,34.6856109
KAKAMEGA EAST,43994,7662,3450,0,458,6198,154080,11131,2799,229772,Kakamega,0.273804872,34.85789384
KAKAMEGA NORTH,63536,10644,11670,4,991,567,214560,9276,2634,313882,Kakamega,0.473620028,34.82641205
KAKAMEGA SOUTH,29661,4793,1814,2,193,6123,117054,4551,639,164830,Kakamega,0.190561619,34.7077479
KALOLENI,54501,10424,105773,0,826,532,158360,24463,1441,356320,Kilifi,-3.768179495,39.54477529
KANGUNDO,71168,33887,85250,3,1256,820,188423,29678,4248,414733,Machakos,-1.237582196,37.27203719
KEIYO,97350,89881,64177,4,2737,393,166025,16567,27682,464816,Elgeyo Marakwet,0.489045271,35.57039657
KERICHO,130712,16000,46176,2,9070,490,237377,33681,2720,476228,Kericho,-0.34219841,35.21130866
KIAMBU EAST(KIAMBAA),28767,11057,10459,110,1028,9885,91032,185126,2909,340373,Kiambu,-1.158558742,36.80546766
KIAMBU WEST,22484,19745,5765,0,3444,1260,61827,186631,913,302069,Kiambu,-1.139177531,36.62625892
KIBWEZI,64791,29657,253037,2,4826,444,180986,12114,32905,578762,Makueni,-2.468788914,38.02538524
KIKUYU,32758,17304,9499,0,3381,18820,110976,399043,1379,593160,Kiambu,-1.236882983,36.63360077
KILIFI,66502,17440,193040,6,1029,1435,276720,115548,1746,673466,Kilifi,-3.494969907,39.60114414
KILINDINI,4509,1397,14397,1,917,438,44182,79450,535,145826,Mombasa,-4.0383,39.6365
KINANGO,84133,46081,170326,552,723,120,129011,6619,1991,439556,Kwale ,-3.96233059,39.10335046
KIPKELION,88104,35276,26783,0,10503,250,172350,10129,10020,353415,Kericho,-0.155533799,35.47881562
KIRINYAGA,144112,27642,101596,7,3990,10606,465455,82458,10227,846093,Kirinyaga,-0.519266797,37.32018369
KISII CENTRAL,77353,5427,28433,0,931,670,270754,47631,1386,432585,Kisii,-0.589287405,34.79181187
KISII SOUTH,25627,788,7930,0,118,140,93509,12192,185,140489,Kisii,-0.664610487,34.6895693
KISUMU EAST,79369,36552,58628,5,953,2559,285087,81850,954,545957,Kisumu,-0.103412297,34.80473358
KISUMU WEST,50329,16670,35594,2,813,529,176289,12245,291,292762,Kisumu,-0.087587476,34.53285818
KITUI,138576,17395,381149,24,48647,574,370942,31868,105781,1094956,Kitui,-1.392710301,38.30094003
KOIBATEK,96952,67988,100644,6,8228,174,145569,20700,22805,463066,Baringo,0.105862677,35.86953085
KURIA EAST,48004,15322,31684,0,1256,228,138434,11684,2446,249058,Migori,-1.279753411,34.65699509
KURIA WEST,84830,15060,43929,0,839,808,283475,19365,2031,450337,Migori,-1.18554383,34.51983447
KWALE,32903,4771,58873,1,269,89,117353,36703,517,251479,Kwale ,-4.221293887,39.40753681
KWANZA,53090,48151,15006,29,3462,1316,181888,12850,2484,318276,Trans Nzoia,1.134996095,34.85810469
KYUSO,53660,27593,175228,1190,25863,113,78526,3371,84514,450058,Kitui,-0.440861626,38.27042885
LAGDERA,197846,489282,561883,104992,33568,16,19710,4020,439,1411756,Garissa,0.288065622,39.89717479
LAIKIPIA EAST,55695,105048,46454,22,2374,1209,125100,22197,3972,362071,Laikipia,0.093934415,36.95183375
LAIKIPIA NORTH,39417,86452,120416,2064,3990,17,13513,614,14818,281301,Laikipia,0.515458301,36.99627658
LAIKIPIA WEST,94573,149414,115864,717,7111,1481,179512,19036,6843,574551,Laikipia,0.39729996,36.5181069
LAISAMIS,61462,187959,270213,46680,11843,45,5049,633,1584,585468,Marsabit,2.238105939,37.48344825
LAMU,81200,15626,68178,47,2572,55,87951,7636,1219,264484,Lamu,-2.018858269,40.74388079
LARI,34890,23554,2677,0,2291,960,69419,29186,896,163873,Kiambu,-0.92811243,36.67684469
LOITOKITOK,165011,185909,192720,134,10997,451,78040,11471,9925,654658,Kajiado,-2.635934635,37.47875865
LUGARI,78650,35159,12124,2,817,2831,275758,31316,2223,438880,Kakamega,0.723211024,35.02947866
MAARA,32522,10418,36423,6,188,4030,99410,16724,18638,218359,Meru,-0.228019729,37.62522793
MACHAKOS,121693,46665,148309,9,2665,2595,282312,127965,9489,741702,Machakos,-1.50054564,37.16409824
MAKUENI,84465,23111,192329,3,14326,463,233209,15639,27180,590725,Makueni,-1.881125246,37.67253055
MALINDI,65960,19085,173295,10,2125,478,220186,36729,2818,520686,Kilifi,-2.934879654,39.74330931
MANDERA CENTRAL,467713,745295,1767102,385085,83649,0,85687,10415,1806,3546752,Mandera,3.226535113,40.72748791
MANDERA EAST,306791,542948,1506203,179713,64985,6,42516,6579,1333,2651074,Mandera,3.521529392,41.29294811
MANDERA WEST,302474,344581,656442,366021,43030,0,72459,10014,50363,1845384,Mandera,3.593363344,40.2334622
MANGA,22548,1989,7054,0,218,84,65849,12267,1105,111114,Nyamira,-0.688310175,34.90211779
MARAKWET,99969,202260,108093,17,10636,218,143608,12207,33422,610430,Elgeyo Marakwet,1.08405524,35.50699822
MARSABIT,25906,13306,28162,915,2800,14,8286,1560,440,81389,Marsabit,2.350360288,37.94495682
MASABA,63945,6651,19094,2,1845,425,189884,20822,1130,303798,Kisii,-0.793929262,34.88253143
MBEERE,83648,26834,166679,11,7234,1347,202410,14675,74004,576842,Embu,-0.666137176,37.66541038
MBOONI,51188,13010,119010,5,6737,245,161437,9590,11320,372542,Makueni,-1.649117358,37.60666503
MERU CENTRAL,57108,24524,31093,2,862,2010,131170,22164,14556,283489,Meru,0.001443681,37.58330732
MERU SOUTH,36893,19283,52354,2,486,4575,123515,15940,33942,286990,Meru,-0.330686401,37.67297626
MIGORI,145339,33958,79625,1,5848,1021,428046,28729,672,723239,Migori,-0.994047994,34.30280979
MOLO,182243,149906,37724,2,20208,1789,439209,39865,64052,934998,Nakuru,-0.409755795,35.75756717
MOMBASA,8488,2155,15410,0,757,687,57236,109977,521,195231,Mombasa,-3.9685,39.6977
MOYALE,116256,75748,146523,86314,11505,0,27769,1778,359,466252,Marsabit,3.117620629,38.80269655
MSAMBWENI,138107,32281,120556,60,1540,320,187463,54898,1974,537199,Kwale ,-4.397198722,39.16173404
MT. ELGON,45941,20359,14668,2,6347,725,107726,3044,7537,206349,Bungoma,0.928746904,34.59729929
MUMIAS,73060,15498,8443,4,1202,3579,338298,20479,1415,461978,Kakamega,0.35427418,34.48762031
MURANGA NORTH,102573,21865,86808,0,930,3843,246041,89409,6019,557488,Murang'a,-0.675384535,36.98118146
MURANGA SOUTH,112181,25974,82937,4,2066,14336,365272,280819,25643,909232,Murang'a,-0.845673319,37.05522802
MUTOMO,63773,10254,224621,396,26750,294,117422,3750,88495,535755,Kitui,-2.179047638,38.53912323
MWALA,52251,10735,133335,7,6587,206,154782,9466,9345,376714,Machakos,-1.399783931,37.52391049
MWINGI,84332,10262,276392,513,35361,171,144292,5249,110271,666843,Kitui,-0.907180566,38.36852014
NAIROBI EAST,13263,11529,16714,3,3068,8477,111809,129718,2789,297370,Nairobi,-1.274861358,36.967484
NAIROBI NORTH,12838,5371,14204,17,6894,12981,77544,110746,1243,241838,Nairobi,-1.225618057,36.8911257
NAIROBI WEST,18292,14352,12253,0,2211,7005,75353,71847,2946,204259,Nairobi,-1.341174727,36.79920201
NAIVASHA,139501,240746,115363,67,19375,6390,222316,84814,6487,835059,Nakuru,-0.727134387,36.33344468
NAKURU,83787,70632,62188,2,3938,3803,244309,151941,3610,624210,Nakuru,-0.134672183,36.03461164
NAKURU NORTH,34463,43751,11762,0,2273,1912,196487,151864,1446,443958,Nakuru,-0.135028953,36.16401596
NANDI CENTRAL,85198,34680,5220,13,675,476,171878,15077,6652,319869,Nandi,0.237462739,35.08490348
NANDI EAST,35420,10971,5294,6,963,181,72246,5060,2130,132271,Nandi,0.105368029,35.23779105
NANDI NORTH,86242,43588,7166,6,1278,244,147802,11820,4586,302732,Nandi,0.438611778,35.06077368
NANDI SOUTH,68155,22280,14340,11,2040,268,146613,7013,5652,266372,Nandi,0.048811478,34.96800793
NAROK NORTH,255881,529492,219394,116,38796,3959,113328,17324,19402,1197692,Narok,-0.959555087,35.99464674
NAROK SOUTH,701899,935757,510328,449,38934,2275,172644,8731,22730,2393747,Narok,-1.402738483,35.5807782
NYAMIRA,76127,6309,27671,0,1376,379,215897,29564,1509,358832,Nyamira,-0.549513229,34.96346861
NYANDARUA NORTH,121973,148810,17943,4,7366,1528,337630,36959,6483,678696,Nyandarua,-0.144560572,36.42343108
NYANDARUA SOUTH,110110,116856,5697,1,3863,597,239240,16385,5804,498553,Nyandarua,-0.533045224,36.55651343
NYANDO,143085,97179,100744,6,14174,1172,391119,33369,11143,791991,Kisumu,-0.198538171,35.02991504
NYERI NORTH,128193,136947,46557,78,2219,5773,283681,67995,9256,680699,Nyeri,-0.266587082,36.9811441
NYERI SOUTH,94053,31862,56369,10,1064,7811,229956,84385,6743,512253,Nyeri,-0.500808092,36.89927916
NZAUI,70595,33734,169009,12,6195,351,187146,8684,13900,489626,Makueni,-1.928374635,37.41612392
POKOT CENTRAL,179212,146300,213141,1050,6559,155,138190,4950,28432,717989,West Pokot,1.491213025,35.49402215
POKOT NORTH,377688,199977,377903,29273,21671,93,121380,8705,69469,1206159,West Pokot,2.039330692,35.10600361
RACHUONYO,132046,52918,105275,6,5879,965,433562,23805,1482,755938,Homa Bay,-0.43493606,34.70386182
RARIEDA,60060,19807,44300,4,3573,559,183384,6563,722,318972,Siaya,-0.218940047,34.33792037
RONGO,102999,29324,43995,4,1896,1528,435781,28404,604,644535,Migori,-0.877791282,34.51455638
RUIRU,16458,16745,16904,2,1117,3660,89749,168294,585,313514,Kiambu,-1.167110142,36.99460397
SAMBURU CENTRAL,78123,175415,148368,3544,4281,60,25076,3679,5014,443560,Samburu,1.09166901,36.71442163
SAMBURU EAST,37350,69422,131840,7212,10363,95,7754,906,3413,268355,Samburu,1.081019259,37.47389892
SAMBURU NORTH,69193,142861,270542,22068,12178,32,4919,377,12630,534800,Samburu,1.789437949,36.83086912
SAMIA,17079,4548,16690,0,132,7386,93144,5649,502,145130,Busia,0.249684994,34.08114406
SIAYA,167154,55755,79573,8,1552,9905,616660,34332,11734,976673,Siaya,0.11399015,34.3043068
SOTIK,102484,30100,13387,4,3592,328,168386,7840,3666,329787,Bomet,-0.759704345,35.1490337
SUBA,83238,17364,86412,10,8625,962,215674,9592,893,422770,Homa Bay,-0.582416527,34.20665004
TAITA,111158,26274,103392,1078,2772,688,146614,35170,13438,440584,Taita Taveta,-3.416968032,38.56492447
TANA DELTA,211838,131154,118676,496,4902,12,65897,4872,4469,542316,Tana River,-2.317407934,39.51654731
TANA RIVER,58056,141698,365544,48386,12688,23,43208,6734,11058,687395,Tana River,-0.942366175,39.34922935
TAVETA,42610,19053,63268,208,796,366,65515,3065,3512,198393,Taita Taveta,-3.41452877,37.97519351
TESO NORTH,26693,3308,20267,0,131,4457,158383,12677,888,226804,Busia,0.685653144,34.34692124
TESO SOUTH,34725,5984,19189,0,44,12746,198936,9333,439,281396,Busia,0.545069632,34.22063324
THARAKA,63444,31961,142813,12,5444,980,135417,5692,77383,463146,Tharaka Nithi,-0.136787024,38.01828449
THIKA EAST,21164,8000,26083,0,356,990,53662,49439,12224,171918,Kiambu,-1.029757173,37.23100647
THIKA WEST,17323,14716,17838,0,725,2884,80174,191810,562,326032,Kiambu,-1.099288796,37.04502993
TIGANIA,97740,29995,94750,2529,5325,8053,227334,18812,28225,512763,Meru,0.256927453,37.77333779
TINDERET,34023,9942,14649,0,4205,58,62074,2876,3718,131545,Nandi,-0.013491939,35.3167413
TRANS MARA,459106,184780,150496,43,20466,1097,275347,11468,22335,1125138,Narok,-1.159714592,34.89742997
TRANS NZOIA EAST,57887,49074,6136,12,2474,426,183284,71188,3802,374283,Trans Nzoia,0.942674226,34.89426897
TRANS NZOIA WEST,68170,42618,10811,6,2778,2366,265443,77417,3997,473606,Trans Nzoia,1.022635873,35.18029104
TURKANA CENTRAL,196492,560671,1273445,150700,90067,220,27405,3773,1985,2304758,Turkana,3.05371677,35.44299468
TURKANA NORTH,652288,1274062,1874668,269185,194434,132,23876,3441,307,4292393,Turkana,4.31378822,35.09717514
TURKANA SOUTH,685832,1682418,2846748,412577,273686,218,114068,8230,30289,6054066,Turkana,2.078370044,35.99979492
VIHIGA,59588,3747,14323,1,298,486,199210,15368,598,293619,Vihiga,0.079761357,34.72682968
WAJIR EAST,159846,460690,720936,167764,32192,2,35265,10145,390,1587230,Wajir,2.195672158,40.36685178
WAJIR NORTH,189707,192787,300079,161958,23681,1,41780,3549,327,913869,Wajir,2.931162031,39.5873795
WAJIR SOUTH,331458,389482,464512,97111,29113,0,27298,3650,414,1343038,Wajir,0.974263337,40.34314459
WAJIR WEST,113541,363924,380699,106818,30517,0,35767,4793,141,1036200,Wajir,1.920164855,39.5240015
WARENG,85421,55837,6514,0,2105,6374,168639,44609,6312,375811,Uasin Gishu,0.299690606,35.33850049
WEST POKOT,129475,114050,173693,294,8243,149,143426,8397,32080,609807,West Pokot,1.492414256,35.16354392
WESTLANDS,10153,3465,3666,0,651,1513,14691,30477,607,65223,Nairobi,-1.246976295,36.7882561
YATTA,94779,35321,263080,1,10828,405,237075,15843,23288,680620,Machakos,-1.060809489,37.60220541
